"","date","FTSE100","FTSE100LOG"
"1138",2016-07-04,6522.26,-0.00848396206681379
"1139",2016-07-05,6545.37,0.00353698782299716
"1140",2016-07-06,6463.59,-0.0125730384782798
"1141",2016-07-07,6533.79,0.0108022820954794
"1142",2016-07-08,6590.64,0.00866328755778589
"1143",2016-07-11,6682.86,0.0138955789911783
"1144",2016-07-12,6680.69,-0.000324764006430556
"1145",2016-07-13,6670.4,-0.00154144748293561
"1146",2016-07-14,6654.47,-0.00239101883759929
"1147",2016-07-15,6669.24,0.00221710110024986
"1148",2016-07-18,6695.42,0.00391780015155518
"1149",2016-07-19,6697.37,0.000291201461948276
"1150",2016-07-20,6728.99,0.00471014607960818
"1151",2016-07-21,6699.89,-0.00433394974846024
"1152",2016-07-22,6730.48,0.00455535519846428
"1153",2016-07-25,6710.13,-0.00302813868569274
"1154",2016-07-26,6724.03,0.00206935230192862
"1155",2016-07-27,6750.43,0.00391852939274884
"1156",2016-07-28,6721.06,-0.00436032636819483
"1157",2016-07-29,6724.43,0.000501283340446079
"1158",2016-08-01,6693.95,-0.00454303014571877
"1159",2016-08-02,6645.4,-0.00727924739633856
"1160",2016-08-03,6634.4,-0.00165665183448382
"1161",2016-08-04,6740.16,0.0158154293599999
"1162",2016-08-05,6793.47,0.00787819317176464
"1163",2016-08-08,6809.13,0.0023025020096874
"1164",2016-08-09,6851.3,0.00617405659358283
"1165",2016-08-10,6866.42,0.00220444886221571
"1166",2016-08-11,6914.71,0.0070081622688587
"1167",2016-08-12,6916.02,0.000189433240894488
"1168",2016-08-15,6941.19,0.00363276989823191
"1169",2016-08-16,6893.92,-0.00683336582633842
"1170",2016-08-17,6859.15,-0.00505633637856917
"1171",2016-08-18,6868.96,0.00142918459566488
"1172",2016-08-19,6858.95,-0.00145834315260984
"1173",2016-08-22,6828.54,-0.00444348087719426
"1174",2016-08-23,6868.51,0.00583630978298011
"1175",2016-08-24,6835.78,-0.00477661553145303
"1176",2016-08-25,6816.9,-0.00276575910884702
"1177",2016-08-26,6838.05,0.00309778020620577
"1178",2016-08-30,6820.79,-0.0025273023458805
"1179",2016-08-31,6781.51,-0.00577550990449005
"1180",2016-09-01,6745.97,-0.00525450146974116
"1181",2016-09-02,6894.6,0.0217932069596873
"1182",2016-09-05,6879.42,-0.0022041504434771
"1183",2016-09-06,6826.05,-0.00778817067426552
"1184",2016-09-07,6846.58,0.00300308213257416
"1185",2016-09-08,6858.7,0.00176866188205516
"1186",2016-09-09,6776.95,-0.0119907711754585
"1187",2016-09-12,6700.9,-0.0112853024970523
"1188",2016-09-13,6665.63,-0.00527737293938024
"1189",2016-09-14,6673.31,0.0011515159148523
"1190",2016-09-15,6730.3,0.00850373047680897
"1191",2016-09-16,6710.28,-0.00297904031015328
"1192",2016-09-19,6813.55,0.0152725976771517
"1193",2016-09-20,6830.79,0.00252705651934271
"1194",2016-09-21,6834.77,0.000582486208035249
"1195",2016-09-22,6911.4,0.0111494028978392
"1196",2016-09-23,6909.43,-0.000285076947381668
"1197",2016-09-26,6818.04,-0.0133151047093811
"1198",2016-09-27,6807.67,-0.00152212281079578
"1199",2016-09-28,6849.38,0.00610821951804574
"1200",2016-09-29,6919.42,0.0101738138591347
"1201",2016-09-30,6899.33,-0.0029076456487136
"1202",2016-10-03,6983.52,0.0121287822137628
"1203",2016-10-04,7074.34,0.0129210653057399
"1204",2016-10-05,7033.25,-0.00582524955630426
"1205",2016-10-06,6999.96,-0.00474446864921418
"1206",2016-10-07,7044.39,0.00632712061719864
"1207",2016-10-10,7097.5,0.00751105399451824
"1208",2016-10-11,7070.88,-0.00375766761238872
"1209",2016-10-12,7024.01,-0.00665066173059259
"1210",2016-10-13,6977.74,-0.00660919791146775
"1211",2016-10-14,7013.55,0.00511891014978616
"1212",2016-10-17,6947.55,-0.0094549128183079
"1213",2016-10-18,7000.06,0.00752964100513154
"1214",2016-10-19,7021.92,0.0031179644685988
"1215",2016-10-20,7026.9,0.000708956369088298
"1216",2016-10-21,7020.47,-0.000915473921320853
"1217",2016-10-24,6986.4,-0.00486476524612911
"1218",2016-10-25,7017.64,0.00446157706220163
"1219",2016-10-26,6958.09,-0.00852196778212644
"1220",2016-10-27,6986.57,0.00408472341369048
"1221",2016-10-28,6996.26,0.00138598574840287
"1222",2016-10-31,6954.22,-0.0060270510060878
"1223",2016-11-01,6917.14,-0.00534628015141081
"1224",2016-11-02,6845.42,-0.0104225738880572
"1225",2016-11-03,6790.51,-0.00805376630749066
"1226",2016-11-04,6693.26,-0.0144249992864083
"1227",2016-11-07,6806.9,0.0168357536782917
"1228",2016-11-08,6843.13,0.00530842570722712
"1229",2016-11-09,6911.84,0.00999065378006492
"1230",2016-11-10,6827.98,-0.0122070072731866
"1231",2016-11-11,6730.43,-0.0143898411805878
"1232",2016-11-14,6753.18,0.00337447042564243
"1233",2016-11-15,6792.74,0.00584088972457941
"1234",2016-11-16,6749.72,-0.00635337223955545
"1235",2016-11-17,6794.71,0.006643345709751
"1236",2016-11-18,6775.77,-0.0027913548080587
"1237",2016-11-21,6777.96,0.000323158277323543
"1238",2016-11-22,6819.72,0.00614224357249427
"1239",2016-11-23,6817.71,-0.000294776950577003
"1240",2016-11-24,6829.2,0.00168389807143221
"1241",2016-11-25,6840.75,0.00168983833129843
"1242",2016-11-28,6799.47,-0.00605270677822034
"1243",2016-11-29,6772,-0.00404820369713121
"1244",2016-11-30,6783.79,0.00173947855091328
"1245",2016-12-01,6752.93,-0.00455945804618629
"1246",2016-12-02,6730.72,-0.00329436318604692
"1247",2016-12-05,6746.83,0.00239064335470829
"1248",2016-12-06,6779.84,0.00488073790951127
"1249",2016-12-07,6902.23,0.0178910449411003
"1250",2016-12-08,6931.55,0.00423890562125173
"1251",2016-12-09,6954.21,0.00326377816050361
"1252",2016-12-12,6890.42,-0.00921519049891906
"1253",2016-12-13,6968.57,0.011277997652666
"1254",2016-12-14,6949.19,-0.00278493270838176
"1255",2016-12-15,6999.01,0.00714360445991247
"1256",2016-12-16,7011.64,0.001802914700054
"1257",2016-12-19,7017.16,0.000786952595356993
"1258",2016-12-20,7043.96,0.00381193424879456
"1259",2016-12-21,7041.42,-0.000360657650347207
"1260",2016-12-22,7063.68,0.00315630778654707
"1261",2016-12-23,7068.17,0.000635444071525271
"1262",2016-12-28,7106.08,0.00534914939336417
"1263",2016-12-29,7120.26,0.00199348598387772
"1264",2016-12-30,7142.83,0.0031648147545198
"1265",2017-01-03,7177.89,0.00489641163942522
"1266",2017-01-04,7189.74,0.00164954173889242
"1267",2017-01-05,7195.31,0.000774415143272478
"1268",2017-01-06,7210.05,0.00204646119836838
"1269",2017-01-09,7237.77,0.0038372618171838
"1270",2017-01-10,7275.47,0.00519526787899594
"1271",2017-01-11,7290.49,0.00206234334347499
"1272",2017-01-12,7292.37,0.000257836941507605
"1273",2017-01-13,7337.81,0.00621183691734473
"1274",2017-01-16,7327.13,-0.00145653536777246
"1275",2017-01-17,7220.38,-0.014676314517617
"1276",2017-01-18,7247.61,0.00376417624726955
"1277",2017-01-19,7208.44,-0.00541919761774956
"1278",2017-01-20,7198.44,-0.00138822584847986
"1279",2017-01-23,7151.18,-0.00658695782555085
"1280",2017-01-24,7150.34,-0.000117470031291589
"1281",2017-01-25,7164.43,0.00196859670820082
"1282",2017-01-26,7161.49,-0.000410444849793024
"1283",2017-01-27,7184.49,0.00320647591955137
"1284",2017-01-30,7118.48,-0.00923031631380056
"1285",2017-01-31,7099.15,-0.00271916091644364
"1286",2017-02-01,7107.65,0.00119661021683193
"1287",2017-02-02,7140.75,0.00464614406433839
"1288",2017-02-03,7188.3,0.0066368914256536
"1289",2017-02-06,7172.15,-0.00224923408509525
"1290",2017-02-07,7186.22,0.00195983311525083
"1291",2017-02-08,7188.82,0.000361738127804045
"1292",2017-02-09,7229.5,0.00564283605065796
"1293",2017-02-10,7258.75,0.004037760218079
"1294",2017-02-13,7278.92,0.00277486185092535
"1295",2017-02-14,7268.56,-0.00142430190677523
"1296",2017-02-15,7302.41,0.00464623300914901
"1297",2017-02-16,7277.92,-0.00335932355864443
"1298",2017-02-17,7299.96,0.00302376158850137
"1299",2017-02-20,7299.86,-1.36987990266846e-05
"1300",2017-02-21,7274.83,-0.00343472480131979
"1301",2017-02-22,7302.25,0.00376207475572166
"1302",2017-02-23,7271.37,-0.00423780038375554
"1303",2017-02-24,7243.7,-0.00381259387895305
"1304",2017-02-27,7253,0.00128305080133018
"1305",2017-02-28,7263.44,0.00143836943492204
"1306",2017-03-01,7382.9,0.0163129695395465
"1307",2017-03-02,7382.35,-7.44992465762095e-05
"1308",2017-03-03,7374.26,-0.00109645790062807
"1309",2017-03-06,7350.12,-0.00327891858645835
"1310",2017-03-07,7338.99,-0.00151540864354338
"1311",2017-03-08,7334.61,-0.000596990531304797
"1312",2017-03-09,7314.96,-0.00268267420609192
"1313",2017-03-10,7343.08,0.00383680689865962
"1314",2017-03-13,7367.08,0.00326305373905278
"1315",2017-03-14,7357.85,-0.00125365637851793
"1316",2017-03-15,7368.64,0.00146538678678176
"1317",2017-03-16,7415.95,0.00639992877463591
"1318",2017-03-17,7424.96,0.00121421140711142
"1319",2017-03-20,7429.81,0.000652988928449005
"1320",2017-03-21,7378.34,-0.00695160533530803
"1321",2017-03-22,7324.72,-0.00729375214545236
"1322",2017-03-23,7340.71,0.00218063927703405
"1323",2017-03-24,7336.82,-0.000530061950625438
"1324",2017-03-27,7293.5,-0.00592196569883185
"1325",2017-03-28,7343.42,0.00682113362042891
"1326",2017-03-29,7373.72,0.00411765367612738
"1327",2017-03-30,7369.52,-0.00056975266137016
"1328",2017-03-31,7322.92,-0.00634341964455665
"1329",2017-04-03,7282.69,-0.00550885608200247
"1330",2017-04-04,7321.82,0.00535863149596416
"1331",2017-04-05,7331.68,0.0013457537773327
"1332",2017-04-06,7303.2,-0.00389207645732093
"1333",2017-04-07,7349.37,0.00630198699661833
"1334",2017-04-10,7348.94,-5.85101280528022e-05
"1335",2017-04-11,7365.5,0.00225085113555679
"1336",2017-04-12,7348.99,-0.00224404745639895
"1337",2017-04-13,7327.59,-0.00291621279153453
"1338",2017-04-18,7147.5,-0.0248840308105933
"1339",2017-04-19,7114.36,-0.00464736852648251
"1340",2017-04-20,7118.54,0.000587371529370273
"1341",2017-04-21,7114.55,-0.000560665337538069
"1342",2017-04-24,7264.68,0.0208822663727535
"1343",2017-04-25,7275.64,0.00150753244436075
"1344",2017-04-26,7288.72,0.00179616591687903
"1345",2017-04-27,7237.17,-0.00709770160900369
"1346",2017-04-28,7203.94,-0.00460214743191756
"1347",2017-05-02,7250.05,0.00638026682177539
"1348",2017-05-03,7234.53,-0.00214296941152448
"1349",2017-05-04,7248.1,0.00187396957199226
"1350",2017-05-05,7297.43,0.00678286581899279
"1351",2017-05-08,7300.86,0.000469918060693075
"1352",2017-05-09,7342.21,0.00564773779152716
"1353",2017-05-10,7385.24,0.00584352653645759
"1354",2017-05-11,7386.63,0.000188195537072389
"1355",2017-05-12,7435.39,0.00657942384327725
"1356",2017-05-15,7454.37,0.00254940446051322
"1357",2017-05-16,7522.03,0.00903561073764791
"1358",2017-05-17,7503.47,-0.00247046812946472
"1359",2017-05-18,7436.42,-0.00897602996800018
"1360",2017-05-19,7470.71,0.00460049123843298
"1361",2017-05-22,7496.34,0.00342485994936936
"1362",2017-05-23,7485.29,-0.00147514015547934
"1363",2017-05-24,7514.9,0.0039479551204753
"1364",2017-05-25,7517.71,0.000373853912625677
"1365",2017-05-26,7547.63,0.00397203638782528
"1366",2017-05-30,7526.51,-0.00280215174061027
"1367",2017-05-31,7519.95,-0.000871965952875087
"1368",2017-06-01,7543.77,0.00316256805804116
"1369",2017-06-02,7547.63,0.000511549635444197
"1370",2017-06-05,7525.76,-0.00290180448410027
"1371",2017-06-06,7524.95,-0.000107636118267251
"1372",2017-06-07,7478.62,-0.00617588310755401
"1373",2017-06-08,7449.98,-0.00383693516293171
"1374",2017-06-09,7527.33,0.0103290494354429
"1375",2017-06-12,7511.87,-0.00205596114763473
"1376",2017-06-13,7500.44,-0.00152275062380447
"1377",2017-06-14,7474.4,-0.00347783699150206
"1378",2017-06-15,7419.36,-0.00739104840662641
"1379",2017-06-16,7463.54,0.00593703240263821
"1380",2017-06-19,7523.81,0.00804282610206108
"1381",2017-06-20,7472.71,-0.00681494076911093
"1382",2017-06-21,7447.79,-0.00334037373702678
"1383",2017-06-22,7439.29,-0.00114192990481143
"1384",2017-06-23,7424.13,-0.0020399080772826
"1385",2017-06-26,7446.8,0.00304890380915523
"1386",2017-06-27,7434.36,-0.00167191306293191
"1387",2017-06-28,7387.8,-0.00628250580792944
"1388",2017-06-29,7350.32,-0.00508614135275742
"1389",2017-06-30,7312.72,-0.00512855211648322
"1390",2017-07-03,7377.09,0.0087639543335758
"1391",2017-07-04,7357.23,-0.00269574870465483
"1392",2017-07-05,7367.6,0.00140850545838767
"1393",2017-07-06,7337.28,-0.00412380692231906
"1394",2017-07-07,7350.92,0.00185727371916045
"1395",2017-07-10,7370.03,0.00259630128961774
"1396",2017-07-11,7329.76,-0.0054790035422716
"1397",2017-07-12,7416.93,0.0118224517248091
"1398",2017-07-13,7413.44,-0.000470655831840361
"1399",2017-07-14,7378.39,-0.00473911146889705
"1400",2017-07-17,7404.13,0.00348249500275521
"1401",2017-07-18,7390.22,-0.00188044815742749
"1402",2017-07-19,7430.91,0.00549082320047845
"1403",2017-07-20,7487.87,0.00763605023659686
"1404",2017-07-21,7452.91,-0.00467981776105297
"1405",2017-07-24,7377.73,-0.0101385569308352
"1406",2017-07-25,7434.82,0.00770836657904539
"1407",2017-07-26,7452.32,0.0023510235089681
"1408",2017-07-27,7443.01,-0.00125005638845721
"1409",2017-07-28,7368.37,-0.0100788220737087
"1410",2017-07-31,7372,0.000492524960144181
"1411",2017-08-01,7423.66,0.00698315721379572
"1412",2017-08-02,7411.43,-0.00164879387595462
"1413",2017-08-03,7474.77,0.00850994642718028
"1414",2017-08-04,7511.71,0.00492978668934718
"1415",2017-08-07,7531.94,0.00268950848954752
"1416",2017-08-08,7542.73,0.00143154070273788
"1417",2017-08-09,7498.06,-0.00593986503862531
"1418",2017-08-10,7389.94,-0.0145247045682932
"1419",2017-08-11,7309.96,-0.0108818140568214
"1420",2017-08-14,7353.89,0.00599162313064916
"1421",2017-08-15,7383.85,0.00406575788022501
"1422",2017-08-16,7433.03,0.00663839898907526
"1423",2017-08-17,7387.87,-0.00609411571004692
"1424",2017-08-18,7323.98,-0.00868557002008252
"1425",2017-08-21,7318.88,-0.000696585258101123
"1426",2017-08-22,7381.74,0.0085520723779613
"1427",2017-08-23,7382.65,0.000123269569707318
"1428",2017-08-24,7407.06,0.00330094669399017
"1429",2017-08-25,7401.46,-0.000756321396998771
"1430",2017-08-29,7337.43,-0.00868863297223221
"1431",2017-08-30,7365.26,0.00378570632140018
"1432",2017-08-31,7430.62,0.00883494934350004
"1433",2017-09-01,7438.5,0.00105991487562385
"1434",2017-09-04,7411.47,-0.00364041541518745
"1435",2017-09-05,7372.92,-0.00521497165143536
"1436",2017-09-06,7354.13,-0.00255176837125681
"1437",2017-09-07,7396.98,0.00580974862595518
"1438",2017-09-08,7377.6,-0.00262342633293322
"1439",2017-09-11,7413.59,0.00486641994678827
"1440",2017-09-12,7400.69,-0.00174156331060615
"1441",2017-09-13,7379.7,-0.00284025172685887
"1442",2017-09-14,7295.39,-0.0114903455590358
"1443",2017-09-15,7215.47,-0.0110153096512668
"1444",2017-09-18,7253.28,0.00522644818209805
"1445",2017-09-19,7275.25,0.00302439637686369
"1446",2017-09-20,7271.95,-0.000453695564315737
"1447",2017-09-21,7263.9,-0.00110760647956099
"1448",2017-09-22,7310.64,0.0064139465444768
"1449",2017-09-25,7301.29,-0.00127977635755805
"1450",2017-09-26,7285.74,-0.0021320317967799
"1451",2017-09-27,7313.51,0.00380430960390399
"1452",2017-09-28,7322.82,0.00127217700825888
"1453",2017-09-29,7372.76,0.0067966275906759
"1454",2017-10-02,7438.84,0.00892279543327135
"1455",2017-10-03,7468.11,0.00392703237292658
"1456",2017-10-04,7467.58,-7.09709427848537e-05
"1457",2017-10-05,7507.99,0.00539680266994935
"1458",2017-10-06,7522.87,0.00197992727773766
"1459",2017-10-09,7507.89,-0.00199324651044464
"1460",2017-10-10,7538.27,0.004038245144935
"1461",2017-10-11,7533.81,-0.00059182277830061
"1462",2017-10-12,7556.24,0.0029728220276386
"1463",2017-10-13,7535.44,-0.00275648743814472
"1464",2017-10-16,7526.97,-0.00112465414137297
"1465",2017-10-17,7516.17,-0.00143587068332174
"1466",2017-10-18,7542.87,0.00354604649142765
"1467",2017-10-19,7523.04,-0.00263243460917373
"1468",2017-10-20,7523.23,2.525542875631e-05
"1469",2017-10-23,7524.45,0.000162151242273367
"1470",2017-10-24,7526.54,0.000277722596777608
"1471",2017-10-25,7447.21,-0.0105959752537448
"1472",2017-10-26,7486.5,0.00526193298984445
"1473",2017-10-27,7505.03,0.00247206381690823
"1474",2017-10-30,7487.81,-0.00229709749080165
"1475",2017-10-31,7493.08,0.000703563034958776
"1476",2017-11-01,7487.96,-0.000683530676020894
"1477",2017-11-02,7555.32,0.00895555360262179
"1478",2017-11-03,7560.35,0.000665534532794609
"1479",2017-11-06,7562.28,0.000255246608622528
"1480",2017-11-07,7513.11,-0.00652323745644523
"1481",2017-11-08,7529.72,0.00220836195720864
"1482",2017-11-09,7484.1,-0.00607708636431958
"1483",2017-11-10,7432.99,-0.00685256977072157
"1484",2017-11-13,7415.18,-0.00239894997717904
"1485",2017-11-14,7414.42,-0.00010249770737758
"1486",2017-11-15,7372.61,-0.00565497079792898
"1487",2017-11-16,7386.94,0.00194179422850738
"1488",2017-11-17,7380.68,-0.000847800847388669
"1489",2017-11-20,7389.46,0.0011888852826285
"1490",2017-11-21,7411.34,0.00295659909445689
"1491",2017-11-22,7419.02,0.00103571331869645
"1492",2017-11-23,7417.24,-0.000239952657683062
"1493",2017-11-24,7409.64,-0.00102516519532259
"1494",2017-11-27,7383.9,-0.00347990081823824
"1495",2017-11-28,7460.65,0.0103405874736318
"1496",2017-11-29,7393.56,-0.00903319075241171
"1497",2017-11-30,7326.67,-0.00908823576851781
"1498",2017-12-01,7300.49,-0.00357964607696637
"1499",2017-12-04,7338.97,0.00525703661484656
"1500",2017-12-05,7327.5,-0.00156411220128483
"1501",2017-12-06,7348.03,0.00279785648523756
"1502",2017-12-07,7320.75,-0.0037194683471018
"1503",2017-12-08,7393.96,0.00995066896703634
"1504",2017-12-11,7453.48,0.00801758671351749
"1505",2017-12-12,7500.41,0.00627664829316288
"1506",2017-12-13,7496.51,-0.00052010680698622
"1507",2017-12-14,7448.12,-0.00647592735496261
"1508",2017-12-15,7490.57,0.00568324454936864
"1509",2017-12-18,7537.01,0.00618065554611569
"1510",2017-12-19,7544.09,0.000938923622300081
"1511",2017-12-20,7525.22,-0.00250442918262195
"1512",2017-12-21,7603.98,0.0104117483401112
"1513",2017-12-22,7592.66,-0.00148980328463821
"1514",2017-12-27,7620.68,0.00368361341869949
"1515",2017-12-28,7622.88,0.000288646486160005
"1516",2017-12-29,7687.77,0.00847650341878392
"1517",2018-01-02,7648.1,-0.00517350348966694
"1518",2018-01-03,7671.11,0.00300407361794619
"1519",2018-01-04,7695.88,0.0032237961308752
"1520",2018-01-05,7724.22,0.00367572608587352
"1521",2018-01-08,7696.51,-0.00359386745308754
"1522",2018-01-09,7731.02,0.00447382796341067
"1523",2018-01-10,7748.51,0.00225975949434343
"1524",2018-01-11,7762.94,0.00186056160612758
"1525",2018-01-12,7778.64,0.00202038728888176
"1526",2018-01-15,7769.14,-0.0012220395686402
"1527",2018-01-16,7755.93,-0.00170176407423739
"1528",2018-01-17,7725.43,-0.00394022740384159
"1529",2018-01-18,7700.96,-0.00317248825208694
"1530",2018-01-19,7730.79,0.00386606018815705
"1531",2018-01-22,7715.44,-0.00198754065595352
"1532",2018-01-23,7731.83,0.00212205860977654
"1533",2018-01-24,7643.43,-0.0114991192461513
"1534",2018-01-25,7615.84,-0.00361616644379659
"1535",2018-01-26,7665.54,0.00650467107510977
"1536",2018-01-29,7671.53,0.000781114033458152
"1537",2018-01-30,7587.98,-0.0109506576449405
"1538",2018-01-31,7533.55,-0.00719903807016564
"1539",2018-02-01,7490.39,-0.00574551265902201
"1540",2018-02-02,7443.43,-0.0062891014868498
"1541",2018-02-05,7334.98,-0.0146770791744189
"1542",2018-02-06,7141.4,-0.0267458493761925
"1543",2018-02-07,7279.42,0.0191423531430726
"1544",2018-02-08,7170.69,-0.0150493044141466
"1545",2018-02-09,7092.43,-0.010973866219306
"1546",2018-02-12,7177.06,0.0118618103803811
"1547",2018-02-13,7168.01,-0.0012617576910614
"1548",2018-02-14,7213.97,0.00639135313122097
"1549",2018-02-15,7234.81,0.00288467461632003
"1550",2018-02-16,7294.7,0.00824395856307447
"1551",2018-02-19,7247.66,-0.00646939892343745
"1552",2018-02-20,7246.77,-0.000122805795207626
"1553",2018-02-21,7281.57,0.00479064594520828
"1554",2018-02-22,7252.39,-0.00401542858345039
"1555",2018-02-23,7244.41,-0.00110093273081269
"1556",2018-02-26,7289.58,0.00621579420828233
"1557",2018-02-27,7282.45,-0.000978587138373399
"1558",2018-02-28,7231.91,-0.00696416573159198
"1559",2018-03-01,7175.64,-0.00781122204817741
"1560",2018-03-02,7069.9,-0.0148456207371161
"1561",2018-03-05,7115.98,0.00649662369502302
"1562",2018-03-06,7146.75,0.0043147486823667
"1563",2018-03-07,7157.84,0.0015505515672789
"1564",2018-03-08,7203.24,0.00632266532082504
"1565",2018-03-09,7224.51,0.00294848682703197
"1566",2018-03-12,7214.76,-0.00135048399009641
"1567",2018-03-13,7138.78,-0.0105870342348151
"1568",2018-03-14,7132.69,-0.000853451027770902
"1569",2018-03-15,7139.76,0.000990719964446996
"1570",2018-03-16,7164.14,0.00340886382156924
"1571",2018-03-19,7042.93,-0.0170637493953301
"1572",2018-03-20,7061.27,0.00260064524562331
"1573",2018-03-21,7038.97,-0.00316306936515076
"1574",2018-03-22,6952.59,-0.012347600621867
"1575",2018-03-23,6921.94,-0.00441817486545482
"1576",2018-03-26,6888.69,-0.0048151408362056
"1577",2018-03-27,7000.14,0.0160492125309606
"1578",2018-03-28,7044.74,0.00635109020748637
"1579",2018-03-29,7056.61,0.00168352715216002
"1580",2018-04-03,7030.46,-0.00371262867818345
"1581",2018-04-04,7034.01,0.000504818180193212
"1582",2018-04-05,7199.5,0.0232546234492155
"1583",2018-04-06,7183.64,-0.00220536078047928
"1584",2018-04-09,7194.75,0.00154537499832053
"1585",2018-04-10,7266.75,0.00995755556705724
"1586",2018-04-11,7257.14,-0.00132333712282851
"1587",2018-04-12,7258.34,0.000165340726278274
"1588",2018-04-13,7264.56,0.00085657828399377
"1589",2018-04-16,7198.2,-0.00917673607172986
"1590",2018-04-17,7226.05,0.0038615573922236
"1591",2018-04-18,7317.34,0.012554321794644
"1592",2018-04-19,7328.92,0.00158129138946883
"1593",2018-04-20,7368.17,0.00534120609071209
"1594",2018-04-23,7398.87,0.00415791441332836
"1595",2018-04-24,7425.4,0.00357926944441189
"1596",2018-04-25,7379.32,-0.0062250618458517
"1597",2018-04-26,7421.43,0.00569026753694857
"1598",2018-04-27,7502.21,0.0108258828205496
"1599",2018-04-30,7509.3,0.000944608573981043
"1600",2018-05-01,7520.36,0.00147175677911449
"1601",2018-05-02,7543.2,0.00303248601299977
"1602",2018-05-03,7502.69,-0.00538487226591222
"1603",2018-05-04,7567.14,0.00855356602542123
"1604",2018-05-08,7565.75,-0.000183705822735192
"1605",2018-05-09,7662.52,0.0127094282670122
"1606",2018-05-10,7700.97,0.00500538357843539
"1607",2018-05-11,7724.55,0.00305727370833431
"1608",2018-05-14,7710.98,-0.00175828150974233
"1609",2018-05-15,7722.98,0.0015550127664028
"1610",2018-05-16,7734.2,0.00145175277386755
"1611",2018-05-17,7787.97,0.00692818273199691
"1612",2018-05-18,7778.79,-0.00117943631997619
"1613",2018-05-21,7859.17,0.0102802037984464
"1614",2018-05-22,7877.45,0.00232324453689969
"1615",2018-05-23,7788.44,-0.0113636643485915
"1616",2018-05-24,7716.74,-0.00924858803047002
"1617",2018-05-25,7730.28,0.00175308939429364
"1618",2018-05-29,7632.64,-0.0127112963805178
"1619",2018-05-30,7689.57,0.00743107710662372
"1620",2018-05-31,7678.2,-0.00147972048964995
"1621",2018-06-01,7701.77,0.0030650278839488
"1622",2018-06-04,7741.29,0.00511816780753804
"1623",2018-06-05,7686.8,-0.00706376830482114
"1624",2018-06-06,7712.37,0.0033209612596643
"1625",2018-06-07,7704.4,-0.00103393910786842
"1626",2018-06-08,7681.07,-0.00303273385621949
"1627",2018-06-11,7737.43,0.00731073074832267
"1628",2018-06-12,7703.81,-0.00435457944131379
"1629",2018-06-13,7703.71,-1.29806743718319e-05
"1630",2018-06-14,7765.79,0.00802615899179315
"1631",2018-06-15,7633.91,-0.017128025105972
"1632",2018-06-18,7631.33,-0.000338022857757636
"1633",2018-06-19,7603.85,-0.00360744406055602
"1634",2018-06-20,7627.4,0.00309232909530088
"1635",2018-06-21,7556.44,-0.00934684725458901
"1636",2018-06-22,7682.27,0.0165148965906106
"1637",2018-06-25,7509.84,-0.0227009157808524
"1638",2018-06-26,7537.92,0.00373212127163391
"1639",2018-06-27,7621.69,0.0110518479908901
"1640",2018-06-28,7615.63,-0.000795415508699548
"1641",2018-06-29,7636.93,0.0027929755852476
"1642",2018-07-02,7547.85,-0.0117329354665507
"1643",2018-07-03,7593.29,0.00600220807947949
"1644",2018-07-04,7573.09,-0.00266378818736435
"1645",2018-07-05,7603.22,0.00397066738703877
"1646",2018-07-06,7617.7,0.00190264509217464
"1647",2018-07-09,7687.99,0.00918488407256213
"1648",2018-07-10,7692.04,0.000526656982282603
"1649",2018-07-11,7591.96,-0.0130962353311723
"1650",2018-07-12,7651.33,0.00778969634650828
"1651",2018-07-13,7661.87,0.00137659034877657
"1652",2018-07-16,7600.45,-0.00804862321940547
"1653",2018-07-17,7626.33,0.00339927744676949
"1654",2018-07-18,7676.28,0.00652832129961922
"1655",2018-07-19,7683.97,0.00100128587001969
"1656",2018-07-20,7678.79,-0.000674358018521559
"1657",2018-07-23,7655.79,-0.00299975835624089
"1658",2018-07-24,7709.05,0.0069327390742604
"1659",2018-07-25,7658.26,-0.0066101594795196
"1660",2018-07-26,7663.17,0.000640932363113578
"1661",2018-07-27,7701.31,0.00496470799409465
"1662",2018-07-30,7700.85,-5.97318817785464e-05
"1663",2018-07-31,7748.76,0.00620211818634608
"1664",2018-08-01,7652.91,-0.0124468628993366
"1665",2018-08-02,7575.93,-0.0101098515277922
"1666",2018-08-03,7659.1,0.0109183672402562
"1667",2018-08-06,7663.78,0.000610851242784705
"1668",2018-08-07,7718.48,0.00711211883955798
"1669",2018-08-08,7776.65,0.00750820074026315
"1670",2018-08-09,7741.77,-0.00449531057122599
"1671",2018-08-10,7667.01,-0.00970363476137237
"1672",2018-08-13,7642.45,-0.00320847646736588
"1673",2018-08-14,7611.64,-0.00403957783085573
"1674",2018-08-15,7497.87,-0.0150596743621758
"1675",2018-08-16,7556.38,0.00777325932742201
"1676",2018-08-17,7558.59,0.00029242532611562
"1677",2018-08-20,7591.26,0.00431292067472455
"1678",2018-08-21,7565.7,-0.00337271118075577
"1679",2018-08-22,7574.24,0.00112814197490074
"1680",2018-08-23,7563.22,-0.00145599089236548
"1681",2018-08-24,7577.49,0.00188498481581156
"1682",2018-08-28,7617.22,0.00522946348331388
"1683",2018-08-29,7563.21,-0.00711577048816814
"1684",2018-08-30,7516.03,-0.00625763021954029
"1685",2018-08-31,7432.42,-0.0111865607344104
"1686",2018-09-03,7504.6,0.00966465356990653
